FILEID,STUSAB,SUMLEV,GEOID,GEOCODE,REGION,DIVISION,STATE,COUNTY,COUSUB,VTD,VTDI,P0020001,P0020005,P0020006,P0020002,P0020008,P0020007,P0020009,P0020010,P0020011,P0040001,P0040005,P0040006,P0040002,P0040008,P0040007,P0040009,P0040010,P0040011
field concept,State/US-Abbreviation (USPS),Summary Level,Geographic Record Identifier,Geographic Code Identifier,Region,Division,State (FIPS),County (FIPS),County Subdivision (FIPS),Voting District,Voting District Indicator,Total:,White alone,Black or African American alone,Hispanic or Latino,Asian alone,American Indian and Alaska Native alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races:,Total:,White alone,Black or African American alone,Hispanic or Latino,Asian alone,American Indian and Alaska Native alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races:
PLST,MA,710,7100000US2502500010107000,2.50E+15,1,1,25,25,7000,101,A,2340,1420,60,652,70,1,0,40,97,1980,1273,45,484,68,1,0,31,78
PLST,MA,710,7100000US2502500010207000,2.50E+15,1,1,25,25,7000,102,A,2603,994,42,1303,91,0,0,32,141,2119,904,41,966,81,0,0,26,101
PLST,MA,710,7100000US2502500010307000,2.50E+15,1,1,25,25,7000,103,A,5111,2287,274,1804,449,4,2,78,213,4440,2090,240,1446,426,4,0,68,166
PLST,MA,710,7100000US2502500010407000,2.50E+15,1,1,25,25,7000,104,A,3019,1113,122,1494,159,6,0,40,85,2508,1027,92,1142,141,3,0,31,72
PLST,MA,710,7100000US2502500010507000,2.50E+15,1,1,25,25,7000,105,A,3539,1124,79,1958,145,7,1,106,119,2810,982,66,1467,125,5,1,65,99
PLST,MA,710,7100000US2502500010607000,2.50E+15,1,1,25,25,7000,106,A,3301,949,77,2019,73,7,1,59,116,2601,818,65,1514,66,1,1,40,96
PLST,MA,710,7100000US2502500010707000,2.50E+15,1,1,25,25,7000,107,A,3331,938,90,2027,115,6,4,51,100,2601,816,71,1509,83,6,4,35,77
PLST,MA,710,7100000US2502500010807000,2.50E+15,1,1,25,25,7000,108,A,3826,906,143,2418,220,2,4,29,104,2953,815,118,1731,194,2,1,18,74
PLST,MA,710,7100000US2502500010907000,2.50E+15,1,1,25,25,7000,109,A,2721,822,40,1664,54,0,0,59,82,2119,724,36,1198,52,0,0,43,66
PLST,MA,710,7100000US2502500011007000,2.50E+15,1,1,25,25,7000,110,A,2496,560,73,1632,76,7,1,47,100,1912,489,62,1186,68,4,1,31,71
PLST,MA,710,7100000US2502500011107000,2.50E+15,1,1,25,25,7000,111,A,2610,1140,40,1229,70,1,0,43,87,2178,1036,29,961,64,0,0,35,53
PLST,MA,710,7100000US2502500011207000,2.50E+15,1,1,25,25,7000,112,A,2492,1154,58,1004,127,2,0,38,109,2077,1032,47,784,103,1,0,30,80
PLST,MA,710,7100000US2502500011307000,2.50E+15,1,1,25,25,7000,113,A,3817,1610,129,1725,172,1,0,54,126,3070,1394,95,1309,151,1,0,36,84
PLST,MA,710,7100000US2502500011407000,2.50E+15,1,1,25,25,7000,114,A,1860,743,176,771,98,1,0,2,69,1458,639,129,559,84,0,0,2,45
PLST,MA,710,7100000US2502500011507000,2.50E+15,1,1,25,25,7000,115,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,710,7100000US2502500020107000,2.50E+15,1,1,25,25,7000,201,A,2669,2240,22,151,140,1,0,18,97,2279,1955,20,114,116,1,0,14,59
PLST,MA,710,7100000US2502500020207000,2.50E+15,1,1,25,25,7000,202,A,4520,2281,494,847,712,7,3,12,164,3678,2050,327,576,612,3,3,9,98
PLST,MA,710,7100000US2502500020307000,2.50E+15,1,1,25,25,7000,203,A,1966,1720,22,98,60,2,0,17,47,1639,1453,16,71,52,2,0,16,29
PLST,MA,710,7100000US2502500020407000,2.50E+15,1,1,25,25,7000,204,A,2537,1357,301,584,140,4,0,27,124,1856,1118,172,338,127,4,0,18,79
PLST,MA,710,7100000US2502500020507000,2.50E+15,1,1,25,25,7000,205,A,2029,1839,9,70,42,0,0,3,66,1675,1529,9,49,38,0,0,3,47
PLST,MA,710,7100000US2502500020607000,2.50E+15,1,1,25,25,7000,206,A,2813,2197,56,160,314,1,0,15,70,2290,1826,44,107,247,1,0,9,56
PLST,MA,710,7100000US2502500020707000,2.50E+15,1,1,25,25,7000,207,A,2586,1992,86,165,238,1,1,6,97,2244,1758,74,132,208,1,1,6,64
PLST,MA,710,7100000US2502500030107000,2.50E+15,1,1,25,25,7000,301,A,4026,3433,65,210,162,3,2,27,124,3713,3194,64,172,158,2,2,23,98
PLST,MA,710,7100000US2502500030207000,2.50E+15,1,1,25,25,7000,302,A,2346,2040,32,112,76,0,3,9,74,2242,1963,27,100,73,0,3,8,68
PLST,MA,710,7100000US2502500030307000,2.50E+15,1,1,25,25,7000,303,A,2603,2250,28,112,116,4,0,12,81,2492,2170,26,88,114,4,0,12,78
PLST,MA,710,7100000US2502500030407000,2.50E+15,1,1,25,25,7000,304,A,2890,2325,66,210,183,1,1,10,94,2729,2246,57,170,179,1,1,7,68
PLST,MA,710,7100000US2502500030507000,2.50E+15,1,1,25,25,7000,305,A,5799,3664,227,420,1206,7,0,65,210,5358,3433,200,379,1121,7,0,58,160
PLST,MA,710,7100000US2502500030607000,2.50E+15,1,1,25,25,7000,306,A,7744,5666,295,501,962,4,3,52,261,7203,5319,292,427,901,4,3,48,209
PLST,MA,710,7100000US2502500030707000,2.50E+15,1,1,25,25,7000,307,A,4653,3233,224,401,627,9,0,13,146,4101,2911,202,328,543,9,0,11,97
PLST,MA,710,7100000US2502500030807000,2.50E+15,1,1,25,25,7000,308,A,14304,6405,740,1118,5510,11,8,55,457,13099,6121,664,1008,4881,11,8,50,356
PLST,MA,710,7100000US2502500040107000,2.50E+15,1,1,25,25,7000,401,A,2310,1793,89,179,132,2,0,12,103,2087,1641,80,148,124,2,0,12,80
PLST,MA,710,7100000US2502500040207000,2.50E+15,1,1,25,25,7000,402,A,4651,2944,420,402,636,8,0,36,205,4164,2722,349,334,575,8,0,36,140
PLST,MA,710,7100000US2502500040307000,2.50E+15,1,1,25,25,7000,403,A,1557,1051,225,90,114,1,0,3,73,1347,933,183,72,104,1,0,3,51
PLST,MA,710,7100000US2502500040407000,2.50E+15,1,1,25,25,7000,404,A,2331,1464,350,248,156,4,1,14,94,2057,1301,304,214,150,4,1,7,76
PLST,MA,710,7100000US2502500040507000,2.50E+15,1,1,25,25,7000,405,A,2677,1412,216,164,735,5,4,34,107,2506,1340,184,145,711,5,4,29,88
PLST,MA,710,7100000US2502500040607000,2.50E+15,1,1,25,25,7000,406,A,3563,1933,253,370,833,1,2,11,160,3468,1904,244,346,819,1,0,10,144
PLST,MA,710,7100000US2502500040707000,2.50E+15,1,1,25,25,7000,407,A,4220,2128,372,424,1065,2,7,43,179,4068,2085,344,385,1049,2,7,40,156
PLST,MA,710,7100000US2502500040807000,2.50E+15,1,1,25,25,7000,408,A,5671,3212,467,572,1131,1,17,29,242,5527,3177,439,531,1102,1,17,28,232
PLST,MA,710,7100000US2502500040907000,2.50E+15,1,1,25,25,7000,409,A,5351,2791,612,759,793,5,1,146,244,5062,2765,537,595,784,5,1,142,233
PLST,MA,710,7100000US2502500041007000,2.50E+15,1,1,25,25,7000,410,A,6054,4131,357,487,873,9,5,25,167,5971,4113,344,470,845,9,5,24,161
PLST,MA,710,7100000US2502500050107000,2.50E+15,1,1,25,25,7000,501,A,7844,4530,393,485,2218,2,1,44,171,7242,4297,326,424,2050,0,1,42,102
PLST,MA,710,7100000US2502500050207000,2.50E+15,1,1,25,25,7000,502,A,3143,1605,74,372,955,0,0,11,126,3036,1562,70,344,933,0,0,9,118
PLST,MA,710,7100000US2502500050307000,2.50E+15,1,1,25,25,7000,503,A,2156,1839,18,82,140,0,0,12,65,1926,1645,18,67,134,0,0,11,51
PLST,MA,710,7100000US2502500050407000,2.50E+15,1,1,25,25,7000,504,A,2988,2263,118,216,245,1,1,14,130,2841,2186,100,209,241,1,1,13,90
PLST,MA,710,7100000US2502500050507000,2.50E+15,1,1,25,25,7000,505,A,872,764,9,35,26,0,0,5,33,756,676,9,22,26,0,0,5,18
PLST,MA,710,7100000US2502500050607000,2.50E+15,1,1,25,25,7000,506,A,2500,1905,113,214,172,4,0,19,73,2340,1793,111,201,157,4,0,17,57
PLST,MA,710,7100000US2502500050707000,2.50E+15,1,1,25,25,7000,507,A,2655,2168,24,136,219,3,0,4,101,2511,2055,24,125,214,0,0,4,89
PLST,MA,710,7100000US2502500050807000,2.50E+15,1,1,25,25,7000,508,A,2857,2224,59,152,280,2,0,16,124,2682,2103,59,141,258,2,0,12,107
PLST,MA,710,7100000US2502500050907000,2.50E+15,1,1,25,25,7000,509,A,4258,3169,89,317,476,8,0,30,169,4028,3035,89,284,455,7,0,24,134
PLST,MA,710,7100000US2502500051007000,2.50E+15,1,1,25,25,7000,510,A,6660,3953,333,707,1332,21,3,59,252,6526,3870,333,691,1316,17,3,50,246
PLST,MA,710,7100000US2502500051107000,2.50E+15,1,1,25,25,7000,511,A,1517,1278,25,83,56,0,0,7,68,1387,1176,25,72,51,0,0,6,57
PLST,MA,710,7100000US2502500060107000,2.50E+15,1,1,25,25,7000,601,A,10181,7105,520,1049,980,3,4,101,419,9246,6763,401,774,887,3,3,89,326
PLST,MA,710,7100000US2502500060207000,2.50E+15,1,1,25,25,7000,602,A,1987,1245,100,388,161,9,1,12,71,1687,1156,71,251,141,7,1,7,53
PLST,MA,710,7100000US2502500060307000,2.50E+15,1,1,25,25,7000,603,A,2693,2370,21,102,133,2,0,10,55,2521,2237,21,86,123,2,0,9,43
PLST,MA,710,7100000US2502500060407000,2.50E+15,1,1,25,25,7000,604,A,2371,2024,16,94,147,3,2,16,69,2164,1883,12,70,128,3,1,15,52
PLST,MA,710,7100000US2502500060507000,2.50E+15,1,1,25,25,7000,605,A,2436,2186,13,101,61,0,0,9,66,2242,2036,13,76,58,0,0,9,50
PLST,MA,710,7100000US2502500060607000,2.50E+15,1,1,25,25,7000,606,A,1899,1787,18,42,20,0,0,5,27,1730,1640,13,33,19,0,0,1,24
PLST,MA,710,7100000US2502500060707000,2.50E+15,1,1,25,25,7000,607,A,2239,2045,13,64,59,2,0,4,52,2004,1847,12,49,52,1,0,4,39
PLST,MA,710,7100000US2502500060807000,2.50E+15,1,1,25,25,7000,608,A,1994,1843,8,80,16,1,0,2,44,1849,1722,8,67,14,0,0,2,36
PLST,MA,710,7100000US2502500060907000,2.50E+15,1,1,25,25,7000,609,A,1842,1721,11,55,29,1,0,3,22,1634,1525,11,47,29,0,0,3,19
PLST,MA,710,7100000US2502500070107000,2.50E+15,1,1,25,25,7000,701,A,1780,1646,6,56,23,1,0,9,39,1612,1504,5,46,22,1,0,6,28
PLST,MA,710,7100000US2502500070207000,2.50E+15,1,1,25,25,7000,702,A,2365,2167,19,67,58,2,0,10,42,2167,1998,15,56,56,2,0,10,30
PLST,MA,710,7100000US2502500070307000,2.50E+15,1,1,25,25,7000,703,A,2512,2307,7,96,35,0,0,7,60,2335,2160,4,87,35,0,0,7,42
PLST,MA,710,7100000US2502500070407000,2.50E+15,1,1,25,25,7000,704,A,2108,1689,73,211,76,2,0,7,50,1873,1557,52,144,70,2,0,6,42
PLST,MA,710,7100000US2502500070507000,2.50E+15,1,1,25,25,7000,705,A,2041,1522,80,198,155,2,1,14,69,1824,1412,54,159,141,2,1,5,50
PLST,MA,710,7100000US2502500070607000,2.50E+15,1,1,25,25,7000,706,A,2216,1187,266,468,190,0,0,12,93,1920,1135,178,351,176,0,0,7,73
PLST,MA,710,7100000US2502500070707000,2.50E+15,1,1,25,25,7000,707,A,2669,486,513,1123,388,12,0,37,110,1962,415,352,767,339,4,0,25,60
PLST,MA,710,7100000US2502500070807000,2.50E+15,1,1,25,25,7000,708,A,2151,1428,135,167,312,8,0,22,79,1930,1314,111,137,280,4,0,22,62
PLST,MA,710,7100000US2502500070907000,2.50E+15,1,1,25,25,7000,709,A,1796,1112,112,242,227,0,0,21,82,1553,1028,88,185,176,0,0,13,63
PLST,MA,710,7100000US2502500071007000,2.50E+15,1,1,25,25,7000,710,A,2414,333,596,502,105,2,0,404,472,1913,300,435,380,91,2,0,335,370
PLST,MA,710,7100000US2502500080107000,2.50E+15,1,1,25,25,7000,801,A,2281,686,508,717,272,0,0,24,74,1877,631,375,535,256,0,0,18,62
PLST,MA,710,7100000US2502500080207000,2.50E+15,1,1,25,25,7000,802,A,4522,2201,839,690,579,16,5,38,154,4203,2076,777,616,559,16,5,38,116
PLST,MA,710,7100000US2502500080307000,2.50E+15,1,1,25,25,7000,803,A,2426,348,897,756,258,4,0,43,120,1992,342,718,567,245,1,0,31,88
PLST,MA,710,7100000US2502500080407000,2.50E+15,1,1,25,25,7000,804,A,1185,56,471,551,25,0,0,24,58,882,49,365,385,23,0,0,11,49
PLST,MA,710,7100000US2502500080507000,2.50E+15,1,1,25,25,7000,805,A,2393,149,748,526,65,2,0,290,613,1799,119,578,352,53,2,0,229,466
PLST,MA,710,7100000US2502500080607000,2.50E+15,1,1,25,25,7000,806,A,987,117,182,259,27,1,1,147,253,791,110,153,191,19,1,1,114,202
PLST,MA,710,7100000US2502500080707000,2.50E+15,1,1,25,25,7000,807,A,1648,113,765,542,23,2,0,50,153,1249,108,591,369,22,0,0,31,128
PLST,MA,710,7100000US2502500090107000,2.50E+15,1,1,25,25,7000,901,A,2545,824,236,808,591,3,1,15,67,2164,765,203,618,519,0,1,12,46
PLST,MA,710,7100000US2502500090207000,2.50E+15,1,1,25,25,7000,902,A,3026,1723,359,457,321,4,0,10,152,2661,1580,307,346,303,3,0,10,112
PLST,MA,710,7100000US2502500090307000,2.50E+15,1,1,25,25,7000,903,A,5100,1157,1534,1695,473,0,2,39,200,4052,1082,1133,1206,448,0,2,31,150
PLST,MA,710,7100000US2502500090407000,2.50E+15,1,1,25,25,7000,904,A,6143,1783,1223,1472,1350,10,4,34,267,5437,1737,966,1146,1305,6,4,23,250
PLST,MA,710,7100000US2502500090507000,2.50E+15,1,1,25,25,7000,905,A,3120,529,1338,783,244,11,0,25,190,2595,501,1153,551,202,7,0,20,161
PLST,MA,710,7100000US2502500100107000,2.50E+15,1,1,25,25,7000,1001,A,1562,346,419,505,235,2,0,20,35,1337,342,315,406,222,2,0,17,33
PLST,MA,710,7100000US2502500100207000,2.50E+15,1,1,25,25,7000,1002,A,2742,867,356,391,1025,0,0,9,94,2473,820,257,311,995,0,0,9,81
PLST,MA,710,7100000US2502500100307000,2.50E+15,1,1,25,25,7000,1003,A,2314,1145,196,350,494,3,0,29,97,2073,1083,156,255,467,3,0,27,82
PLST,MA,710,7100000US2502500100407000,2.50E+15,1,1,25,25,7000,1004,A,3624,983,450,750,1246,3,0,61,131,3146,938,356,571,1107,3,0,48,123
PLST,MA,710,7100000US2502500100507000,2.50E+15,1,1,25,25,7000,1005,A,2838,1601,282,331,458,4,1,22,139,2590,1513,237,257,442,2,1,15,123
PLST,MA,710,7100000US2502500100607000,2.50E+15,1,1,25,25,7000,1006,A,2137,547,489,769,203,1,0,25,103,1736,491,411,564,184,1,0,18,67
PLST,MA,710,7100000US2502500100707000,2.50E+15,1,1,25,25,7000,1007,A,2843,389,725,1461,154,0,2,27,85,2203,363,527,1095,142,0,2,16,58
PLST,MA,710,7100000US2502500100807000,2.50E+15,1,1,25,25,7000,1008,A,3329,1554,405,442,793,2,0,15,118,3096,1457,381,396,742,2,0,10,108
PLST,MA,710,7100000US2502500100907000,2.50E+15,1,1,25,25,7000,1009,A,2900,1586,259,588,313,2,3,17,132,2579,1477,207,498,282,1,0,12,102
PLST,MA,710,7100000US2502500110107000,2.50E+15,1,1,25,25,7000,1101,A,1501,561,457,265,105,2,0,13,98,1299,514,383,221,97,0,0,12,72
PLST,MA,710,7100000US2502500110207000,2.50E+15,1,1,25,25,7000,1102,A,2476,389,1067,776,84,10,0,11,139,1959,326,859,566,74,8,0,10,116
PLST,MA,710,7100000US2502500110307000,2.50E+15,1,1,25,25,7000,1103,A,1979,146,933,740,51,2,0,17,90,1548,138,742,537,47,2,0,11,71
PLST,MA,710,7100000US2502500110407000,2.50E+15,1,1,25,25,7000,1104,A,3311,823,792,1351,153,11,2,30,149,2686,742,644,1020,139,11,2,25,103
PLST,MA,710,7100000US2502500110507000,2.50E+15,1,1,25,25,7000,1105,A,2732,715,649,1112,113,4,1,18,120,2184,622,516,846,103,2,0,18,77
PLST,MA,710,7100000US2502500110607000,2.50E+15,1,1,25,25,7000,1106,A,1594,757,163,485,84,0,0,26,79,1374,689,140,384,82,0,0,26,53
PLST,MA,710,7100000US2502500110707000,2.50E+15,1,1,25,25,7000,1107,A,2307,1064,379,609,105,9,0,14,127,1899,924,316,455,99,7,0,11,87
PLST,MA,710,7100000US2502500110807000,2.50E+15,1,1,25,25,7000,1108,A,2796,1541,233,429,401,0,2,17,173,2504,1414,216,357,379,0,2,10,126
PLST,MA,710,7100000US2502500110907000,2.50E+15,1,1,25,25,7000,1109,A,1263,890,57,130,75,0,0,12,99,1119,815,49,112,71,0,0,10,62
PLST,MA,710,7100000US2502500111007000,2.50E+15,1,1,25,25,7000,1110,A,1813,1118,159,288,145,0,0,17,86,1590,1014,121,232,142,0,0,17,64
PLST,MA,710,7100000US2502500120107000,2.50E+15,1,1,25,25,7000,1201,A,2742,236,1459,729,113,7,1,55,142,2111,197,1184,496,98,2,1,37,96
PLST,MA,710,7100000US2502500120207000,2.50E+15,1,1,25,25,7000,1202,A,3548,112,1918,1181,37,8,0,73,219,2685,93,1528,810,28,7,0,60,159
PLST,MA,710,7100000US2502500120307000,2.50E+15,1,1,25,25,7000,1203,A,1480,110,795,426,44,5,0,18,82,1137,95,635,291,34,5,0,12,65
PLST,MA,710,7100000US2502500120407000,2.50E+15,1,1,25,25,7000,1204,A,2065,158,1154,595,19,4,0,35,100,1608,139,921,436,16,3,0,23,70
PLST,MA,710,7100000US2502500120507000,2.50E+15,1,1,25,25,7000,1205,A,1075,37,658,304,10,6,0,8,52,778,26,490,211,10,4,0,7,30
PLST,MA,710,7100000US2502500120607000,2.50E+15,1,1,25,25,7000,1206,A,1582,62,943,387,16,3,1,28,142,1180,53,737,255,14,3,1,14,103
PLST,MA,710,7100000US2502500120707000,2.50E+15,1,1,25,25,7000,1207,A,4337,163,2237,1695,33,7,1,37,164,3161,154,1670,1162,26,7,1,20,121
PLST,MA,710,7100000US2502500120807000,2.50E+15,1,1,25,25,7000,1208,A,1602,75,788,599,11,5,0,31,93,1194,58,602,421,11,4,0,28,70
PLST,MA,710,7100000US2502500120907000,2.50E+15,1,1,25,25,7000,1209,A,1639,58,940,528,23,3,2,27,58,1245,41,744,376,23,3,2,19,37
PLST,MA,710,7100000US2502500130107000,2.50E+15,1,1,25,25,7000,1301,A,2889,102,1152,1067,76,8,1,99,384,2038,88,825,725,53,4,1,70,272
PLST,MA,710,7100000US2502500130207000,2.50E+15,1,1,25,25,7000,1302,A,962,40,441,301,33,2,1,25,119,724,38,350,196,27,1,1,14,97
PLST,MA,710,7100000US2502500130307000,2.50E+15,1,1,25,25,7000,1303,A,3949,1170,570,801,1229,9,5,26,139,3424,1040,450,613,1180,7,5,23,106
PLST,MA,710,7100000US2502500130407000,2.50E+15,1,1,25,25,7000,1304,A,1881,129,820,615,36,6,1,100,174,1421,117,622,432,23,6,1,87,133
PLST,MA,710,7100000US2502500130507000,2.50E+15,1,1,25,25,7000,1305,A,1708,290,570,402,39,3,0,181,223,1341,269,419,289,33,2,0,162,167
PLST,MA,710,7100000US2502500130607000,2.50E+15,1,1,25,25,7000,1306,A,2097,672,410,519,146,0,1,87,262,1657,629,291,340,119,0,1,79,198
PLST,MA,710,7100000US2502500130707000,2.50E+15,1,1,25,25,7000,1307,A,2200,1207,134,199,535,5,1,40,79,2014,1152,123,169,466,3,1,40,60
PLST,MA,710,7100000US2502500130807000,2.50E+15,1,1,25,25,7000,1308,A,2015,1078,193,172,449,5,0,38,80,1779,992,149,148,381,5,0,34,70
PLST,MA,710,7100000US2502500130907000,2.50E+15,1,1,25,25,7000,1309,A,1981,811,228,240,438,2,0,78,184,1683,763,188,164,367,2,0,64,135
PLST,MA,710,7100000US2502500131007000,2.50E+15,1,1,25,25,7000,1310,A,2422,1684,120,171,310,1,0,18,118,2123,1530,96,141,241,1,0,18,96
PLST,MA,710,7100000US2502500140107000,2.50E+15,1,1,25,25,7000,1401,A,4953,131,2281,1983,69,7,1,116,365,3444,87,1618,1333,59,5,1,83,258
PLST,MA,710,7100000US2502500140207000,2.50E+15,1,1,25,25,7000,1402,A,4628,164,2703,1191,53,15,0,88,414,3310,121,2005,803,34,7,0,54,286
PLST,MA,710,7100000US2502500140307000,2.50E+15,1,1,25,25,7000,1403,A,2212,27,1069,926,47,17,0,34,92,1620,13,815,654,37,15,0,17,69
PLST,MA,710,7100000US2502500140407000,2.50E+15,1,1,25,25,7000,1404,A,2677,130,1391,766,52,9,0,80,249,1948,111,1047,510,37,5,0,56,182
