State/US-Abbreviation (USPS),Voting District,Total:,White alone,Black or African American alone,Hispanic or Latino,Asian alone,American Indian and Alaska Native alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races:,Total:,White alone,Black or African American alone,Hispanic or Latino,Asian alone,American Indian and Alaska Native alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races:
MA,101,2340,1420,60,652,70,1,0,40,97,1980,1273,45,484,68,1,0,31,78
MA,102,2603,994,42,1303,91,0,0,32,141,2119,904,41,966,81,0,0,26,101
MA,103,5111,2287,274,1804,449,4,2,78,213,4440,2090,240,1446,426,4,0,68,166
MA,104,3019,1113,122,1494,159,6,0,40,85,2508,1027,92,1142,141,3,0,31,72
MA,105,3539,1124,79,1958,145,7,1,106,119,2810,982,66,1467,125,5,1,65,99
MA,106,3301,949,77,2019,73,7,1,59,116,2601,818,65,1514,66,1,1,40,96
MA,107,3331,938,90,2027,115,6,4,51,100,2601,816,71,1509,83,6,4,35,77
MA,108,3826,906,143,2418,220,2,4,29,104,2953,815,118,1731,194,2,1,18,74
MA,109,2721,822,40,1664,54,0,0,59,82,2119,724,36,1198,52,0,0,43,66
MA,110,2496,560,73,1632,76,7,1,47,100,1912,489,62,1186,68,4,1,31,71
MA,111,2610,1140,40,1229,70,1,0,43,87,2178,1036,29,961,64,0,0,35,53
MA,112,2492,1154,58,1004,127,2,0,38,109,2077,1032,47,784,103,1,0,30,80
MA,113,3817,1610,129,1725,172,1,0,54,126,3070,1394,95,1309,151,1,0,36,84
MA,114,1860,743,176,771,98,1,0,2,69,1458,639,129,559,84,0,0,2,45
MA,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MA,201,2669,2240,22,151,140,1,0,18,97,2279,1955,20,114,116,1,0,14,59
MA,202,4520,2281,494,847,712,7,3,12,164,3678,2050,327,576,612,3,3,9,98
MA,203,1966,1720,22,98,60,2,0,17,47,1639,1453,16,71,52,2,0,16,29
MA,204,2537,1357,301,584,140,4,0,27,124,1856,1118,172,338,127,4,0,18,79
MA,205,2029,1839,9,70,42,0,0,3,66,1675,1529,9,49,38,0,0,3,47
MA,206,2813,2197,56,160,314,1,0,15,70,2290,1826,44,107,247,1,0,9,56
MA,207,2586,1992,86,165,238,1,1,6,97,2244,1758,74,132,208,1,1,6,64
MA,301,4026,3433,65,210,162,3,2,27,124,3713,3194,64,172,158,2,2,23,98
MA,302,2346,2040,32,112,76,0,3,9,74,2242,1963,27,100,73,0,3,8,68
MA,303,2603,2250,28,112,116,4,0,12,81,2492,2170,26,88,114,4,0,12,78
MA,304,2890,2325,66,210,183,1,1,10,94,2729,2246,57,170,179,1,1,7,68
MA,305,5799,3664,227,420,1206,7,0,65,210,5358,3433,200,379,1121,7,0,58,160
MA,306,7744,5666,295,501,962,4,3,52,261,7203,5319,292,427,901,4,3,48,209
MA,307,4653,3233,224,401,627,9,0,13,146,4101,2911,202,328,543,9,0,11,97
MA,308,14304,6405,740,1118,5510,11,8,55,457,13099,6121,664,1008,4881,11,8,50,356
MA,401,2310,1793,89,179,132,2,0,12,103,2087,1641,80,148,124,2,0,12,80
MA,402,4651,2944,420,402,636,8,0,36,205,4164,2722,349,334,575,8,0,36,140
MA,403,1557,1051,225,90,114,1,0,3,73,1347,933,183,72,104,1,0,3,51
MA,404,2331,1464,350,248,156,4,1,14,94,2057,1301,304,214,150,4,1,7,76
MA,405,2677,1412,216,164,735,5,4,34,107,2506,1340,184,145,711,5,4,29,88
MA,406,3563,1933,253,370,833,1,2,11,160,3468,1904,244,346,819,1,0,10,144
MA,407,4220,2128,372,424,1065,2,7,43,179,4068,2085,344,385,1049,2,7,40,156
MA,408,5671,3212,467,572,1131,1,17,29,242,5527,3177,439,531,1102,1,17,28,232
MA,409,5351,2791,612,759,793,5,1,146,244,5062,2765,537,595,784,5,1,142,233
MA,410,6054,4131,357,487,873,9,5,25,167,5971,4113,344,470,845,9,5,24,161
MA,501,7844,4530,393,485,2218,2,1,44,171,7242,4297,326,424,2050,0,1,42,102
MA,502,3143,1605,74,372,955,0,0,11,126,3036,1562,70,344,933,0,0,9,118
MA,503,2156,1839,18,82,140,0,0,12,65,1926,1645,18,67,134,0,0,11,51
MA,504,2988,2263,118,216,245,1,1,14,130,2841,2186,100,209,241,1,1,13,90
MA,505,872,764,9,35,26,0,0,5,33,756,676,9,22,26,0,0,5,18
MA,506,2500,1905,113,214,172,4,0,19,73,2340,1793,111,201,157,4,0,17,57
MA,507,2655,2168,24,136,219,3,0,4,101,2511,2055,24,125,214,0,0,4,89
MA,508,2857,2224,59,152,280,2,0,16,124,2682,2103,59,141,258,2,0,12,107
MA,509,4258,3169,89,317,476,8,0,30,169,4028,3035,89,284,455,7,0,24,134
MA,510,6660,3953,333,707,1332,21,3,59,252,6526,3870,333,691,1316,17,3,50,246
MA,511,1517,1278,25,83,56,0,0,7,68,1387,1176,25,72,51,0,0,6,57
MA,601,10181,7105,520,1049,980,3,4,101,419,9246,6763,401,774,887,3,3,89,326
MA,602,1987,1245,100,388,161,9,1,12,71,1687,1156,71,251,141,7,1,7,53
MA,603,2693,2370,21,102,133,2,0,10,55,2521,2237,21,86,123,2,0,9,43
MA,604,2371,2024,16,94,147,3,2,16,69,2164,1883,12,70,128,3,1,15,52
MA,605,2436,2186,13,101,61,0,0,9,66,2242,2036,13,76,58,0,0,9,50
MA,606,1899,1787,18,42,20,0,0,5,27,1730,1640,13,33,19,0,0,1,24
MA,607,2239,2045,13,64,59,2,0,4,52,2004,1847,12,49,52,1,0,4,39
MA,608,1994,1843,8,80,16,1,0,2,44,1849,1722,8,67,14,0,0,2,36
MA,609,1842,1721,11,55,29,1,0,3,22,1634,1525,11,47,29,0,0,3,19
MA,701,1780,1646,6,56,23,1,0,9,39,1612,1504,5,46,22,1,0,6,28
MA,702,2365,2167,19,67,58,2,0,10,42,2167,1998,15,56,56,2,0,10,30
MA,703,2512,2307,7,96,35,0,0,7,60,2335,2160,4,87,35,0,0,7,42
MA,704,2108,1689,73,211,76,2,0,7,50,1873,1557,52,144,70,2,0,6,42
MA,705,2041,1522,80,198,155,2,1,14,69,1824,1412,54,159,141,2,1,5,50
MA,706,2216,1187,266,468,190,0,0,12,93,1920,1135,178,351,176,0,0,7,73
MA,707,2669,486,513,1123,388,12,0,37,110,1962,415,352,767,339,4,0,25,60
MA,708,2151,1428,135,167,312,8,0,22,79,1930,1314,111,137,280,4,0,22,62
MA,709,1796,1112,112,242,227,0,0,21,82,1553,1028,88,185,176,0,0,13,63
MA,710,2414,333,596,502,105,2,0,404,472,1913,300,435,380,91,2,0,335,370
MA,801,2281,686,508,717,272,0,0,24,74,1877,631,375,535,256,0,0,18,62
MA,802,4522,2201,839,690,579,16,5,38,154,4203,2076,777,616,559,16,5,38,116
MA,803,2426,348,897,756,258,4,0,43,120,1992,342,718,567,245,1,0,31,88
MA,804,1185,56,471,551,25,0,0,24,58,882,49,365,385,23,0,0,11,49
MA,805,2393,149,748,526,65,2,0,290,613,1799,119,578,352,53,2,0,229,466
MA,806,987,117,182,259,27,1,1,147,253,791,110,153,191,19,1,1,114,202
MA,807,1648,113,765,542,23,2,0,50,153,1249,108,591,369,22,0,0,31,128
MA,901,2545,824,236,808,591,3,1,15,67,2164,765,203,618,519,0,1,12,46
MA,902,3026,1723,359,457,321,4,0,10,152,2661,1580,307,346,303,3,0,10,112
MA,903,5100,1157,1534,1695,473,0,2,39,200,4052,1082,1133,1206,448,0,2,31,150
MA,904,6143,1783,1223,1472,1350,10,4,34,267,5437,1737,966,1146,1305,6,4,23,250
MA,905,3120,529,1338,783,244,11,0,25,190,2595,501,1153,551,202,7,0,20,161
MA,1001,1562,346,419,505,235,2,0,20,35,1337,342,315,406,222,2,0,17,33
MA,1002,2742,867,356,391,1025,0,0,9,94,2473,820,257,311,995,0,0,9,81
MA,1003,2314,1145,196,350,494,3,0,29,97,2073,1083,156,255,467,3,0,27,82
MA,1004,3624,983,450,750,1246,3,0,61,131,3146,938,356,571,1107,3,0,48,123
MA,1005,2838,1601,282,331,458,4,1,22,139,2590,1513,237,257,442,2,1,15,123
MA,1006,2137,547,489,769,203,1,0,25,103,1736,491,411,564,184,1,0,18,67
MA,1007,2843,389,725,1461,154,0,2,27,85,2203,363,527,1095,142,0,2,16,58
MA,1008,3329,1554,405,442,793,2,0,15,118,3096,1457,381,396,742,2,0,10,108
MA,1009,2900,1586,259,588,313,2,3,17,132,2579,1477,207,498,282,1,0,12,102
MA,1101,1501,561,457,265,105,2,0,13,98,1299,514,383,221,97,0,0,12,72
MA,1102,2476,389,1067,776,84,10,0,11,139,1959,326,859,566,74,8,0,10,116
MA,1103,1979,146,933,740,51,2,0,17,90,1548,138,742,537,47,2,0,11,71
MA,1104,3311,823,792,1351,153,11,2,30,149,2686,742,644,1020,139,11,2,25,103
MA,1105,2732,715,649,1112,113,4,1,18,120,2184,622,516,846,103,2,0,18,77
MA,1106,1594,757,163,485,84,0,0,26,79,1374,689,140,384,82,0,0,26,53
MA,1107,2307,1064,379,609,105,9,0,14,127,1899,924,316,455,99,7,0,11,87
MA,1108,2796,1541,233,429,401,0,2,17,173,2504,1414,216,357,379,0,2,10,126
MA,1109,1263,890,57,130,75,0,0,12,99,1119,815,49,112,71,0,0,10,62
MA,1110,1813,1118,159,288,145,0,0,17,86,1590,1014,121,232,142,0,0,17,64
MA,1201,2742,236,1459,729,113,7,1,55,142,2111,197,1184,496,98,2,1,37,96
MA,1202,3548,112,1918,1181,37,8,0,73,219,2685,93,1528,810,28,7,0,60,159
MA,1203,1480,110,795,426,44,5,0,18,82,1137,95,635,291,34,5,0,12,65
MA,1204,2065,158,1154,595,19,4,0,35,100,1608,139,921,436,16,3,0,23,70
MA,1205,1075,37,658,304,10,6,0,8,52,778,26,490,211,10,4,0,7,30
MA,1206,1582,62,943,387,16,3,1,28,142,1180,53,737,255,14,3,1,14,103
MA,1207,4337,163,2237,1695,33,7,1,37,164,3161,154,1670,1162,26,7,1,20,121
MA,1208,1602,75,788,599,11,5,0,31,93,1194,58,602,421,11,4,0,28,70
MA,1209,1639,58,940,528,23,3,2,27,58,1245,41,744,376,23,3,2,19,37
MA,1301,2889,102,1152,1067,76,8,1,99,384,2038,88,825,725,53,4,1,70,272
MA,1302,962,40,441,301,33,2,1,25,119,724,38,350,196,27,1,1,14,97
MA,1303,3949,1170,570,801,1229,9,5,26,139,3424,1040,450,613,1180,7,5,23,106
MA,1304,1881,129,820,615,36,6,1,100,174,1421,117,622,432,23,6,1,87,133
MA,1305,1708,290,570,402,39,3,0,181,223,1341,269,419,289,33,2,0,162,167
MA,1306,2097,672,410,519,146,0,1,87,262,1657,629,291,340,119,0,1,79,198
MA,1307,2200,1207,134,199,535,5,1,40,79,2014,1152,123,169,466,3,1,40,60
MA,1308,2015,1078,193,172,449,5,0,38,80,1779,992,149,148,381,5,0,34,70
MA,1309,1981,811,228,240,438,2,0,78,184,1683,763,188,164,367,2,0,64,135
MA,1310,2422,1684,120,171,310,1,0,18,118,2123,1530,96,141,241,1,0,18,96
MA,1401,4953,131,2281,1983,69,7,1,116,365,3444,87,1618,1333,59,5,1,83,258
MA,1402,4628,164,2703,1191,53,15,0,88,414,3310,121,2005,803,34,7,0,54,286
MA,1403,2212,27,1069,926,47,17,0,34,92,1620,13,815,654,37,15,0,17,69
MA,1404,2677,130,1391,766,52,9,0,80,249,1948,111,1047,510,37,5,0,56,182
MA,1405,2157,24,1597,410,14,7,0,9,96,1478,21,1148,210,12,7,0,6,74
MA,1406,2038,56,1182,583,22,16,0,55,124,1485,51,900,369,21,7,0,38,99
MA,1407,2132,69,1118,730,37,17,0,21,140,1485,48,847,447,27,9,0,18,89
MA,1408,1828,105,1250,348,21,3,1,14,86,1442,98,1003,245,20,1,1,12,62
MA,1409,2428,45,993,1217,15,5,0,41,112,1717,31,764,797,12,5,0,25,83
MA,1410,2255,39,1205,818,20,1,0,58,114,1555,31,836,537,16,0,0,42,93
MA,1411,2417,86,1455,684,31,15,0,39,107,1678,73,1037,434,22,11,0,26,75
MA,1412,1309,32,826,305,19,4,0,25,98,991,27,645,215,11,4,0,19,70
MA,1413,1765,23,1164,392,22,3,0,44,117,1273,20,882,249,19,1,0,25,77
MA,1414,2186,41,1517,485,1,6,1,20,115,1604,23,1191,285,0,5,1,16,83
MA,1501,2737,120,974,975,65,6,2,190,405,2053,100,794,660,53,5,2,142,297
MA,1502,2036,97,890,474,84,8,0,118,365,1517,85,694,306,58,6,0,91,277
MA,1503,1307,133,495,292,54,4,0,94,235,995,129,374,185,50,3,0,69,185
MA,1504,3656,389,958,719,664,6,0,298,622,2821,338,766,499,517,5,0,235,461
MA,1505,2439,120,1042,658,140,12,0,124,343,1791,91,755,451,113,10,0,99,272
MA,1506,1485,350,130,226,672,2,0,20,85,1208,329,109,160,537,2,0,8,63
MA,1507,1987,160,856,494,69,4,0,104,300,1450,142,598,338,59,2,0,79,232
MA,1508,1804,190,533,369,542,3,3,37,127,1376,169,379,285,411,3,3,30,96
MA,1509,1895,255,459,364,515,7,0,84,211,1494,240,346,257,430,7,0,61,153
MA,1601,2142,345,477,364,769,4,1,36,146,1711,301,390,273,616,4,1,26,100
MA,1602,1378,616,123,130,423,6,0,18,62,1140,566,96,90,321,6,0,15,46
MA,1603,2518,440,840,344,685,10,4,48,147,2000,398,659,254,529,10,4,35,111
MA,1604,2317,578,556,348,617,2,0,73,143,1867,520,456,233,489,2,0,63,104
MA,1605,2315,879,483,284,487,4,0,36,142,1841,790,338,187,385,4,0,29,108
MA,1606,3150,746,847,347,999,3,0,32,176,2571,657,708,270,781,3,0,28,124
MA,1607,1743,1176,163,107,154,3,0,46,94,1419,999,125,83,108,3,0,32,69
MA,1608,2088,1191,332,224,235,0,0,20,86,1738,1031,270,162,192,0,0,11,72
MA,1609,2131,1853,33,52,125,0,0,17,51,1789,1560,30,45,103,0,0,14,37
MA,1610,2179,1445,220,146,260,4,0,24,80,1827,1252,188,106,206,4,0,13,58
MA,1611,2092,1238,306,164,234,1,0,30,119,1711,1062,239,116,194,1,0,21,78
MA,1612,1590,1391,79,35,32,0,0,6,47,1305,1141,72,27,27,0,0,4,34
MA,1701,2204,88,1225,553,66,8,0,71,193,1614,74,918,372,47,7,0,54,142
MA,1702,1393,100,647,256,226,1,0,22,141,1130,88,525,201,183,1,0,17,115
MA,1703,2933,374,1665,515,134,10,0,54,181,2283,335,1311,347,112,10,0,37,131
MA,1704,2952,632,1421,343,299,6,1,42,208,2368,551,1152,235,246,6,0,31,147
MA,1705,1786,42,1048,522,46,7,3,15,103,1250,30,773,327,32,7,0,10,71
MA,1706,2018,374,840,422,196,11,2,44,129,1631,330,706,303,138,7,2,42,103
MA,1707,1363,52,900,242,36,4,0,19,110,1037,50,703,153,28,4,0,17,82
MA,1708,2007,105,1183,506,57,20,2,52,82,1523,96,914,353,43,19,1,39,58
MA,1709,1290,451,458,181,89,0,2,30,79,1037,389,364,129,71,0,2,23,59
MA,1710,2626,97,1770,426,92,6,0,50,185,1987,92,1387,278,68,6,0,33,123
MA,1711,984,189,480,150,72,3,0,30,60,825,185,396,111,54,3,0,25,51
MA,1712,1417,160,867,206,60,0,0,19,105,1158,142,726,141,53,0,0,13,83
MA,1713,1796,888,462,165,191,2,1,16,71,1575,821,391,143,149,2,1,11,57
MA,1714,1681,491,779,175,105,5,0,29,97,1424,465,644,135,87,5,0,24,64
MA,1801,3423,179,2109,839,48,11,2,51,184,2609,166,1660,555,42,10,2,37,137
MA,1802,2462,25,1876,410,8,14,2,10,117,1944,16,1512,290,6,11,2,10,97
MA,1803,2810,51,2158,414,11,3,4,24,145,2142,42,1695,274,7,3,4,19,98
MA,1804,2958,67,2241,417,25,3,1,27,177,2325,57,1815,272,20,0,0,20,141
MA,1805,2464,95,1869,347,13,4,0,21,115,1953,89,1516,227,12,4,0,20,85
MA,1806,2800,100,2018,478,25,9,0,18,152,2281,88,1679,355,17,7,0,17,118
MA,1807,2365,461,806,855,98,0,0,46,99,1892,415,650,651,83,0,0,44,49
MA,1808,3961,445,1951,1291,97,1,1,28,147,3214,397,1622,976,83,1,1,20,114
MA,1809,2035,881,513,486,59,1,0,20,75,1652,760,413,372,55,1,0,13,38
MA,1810,2917,1642,450,571,108,2,0,20,124,2391,1386,358,457,98,2,0,20,70
MA,1811,2392,442,1035,714,73,3,1,19,105,1804,383,771,503,67,3,0,9,68
MA,1812,2367,657,883,607,46,9,1,17,147,1903,578,725,453,33,9,1,3,101
MA,1813,1636,270,771,486,23,7,2,17,60,1328,236,642,362,20,7,2,14,45
MA,1814,1648,186,738,645,15,3,0,6,55,1326,165,597,494,14,3,0,6,47
MA,1815,2540,203,1633,583,21,1,0,21,78,1952,166,1278,418,19,1,0,12,58
MA,1816,2413,1192,590,402,106,4,7,23,89,1932,1007,459,297,76,4,7,13,69
MA,1817,2430,531,945,790,52,3,0,27,82,1852,466,725,538,46,3,0,23,51
MA,1818,2983,633,1296,863,44,8,0,27,112,2476,573,1082,680,42,6,0,15,78
MA,1819,3759,895,1726,821,104,4,2,46,161,2949,792,1339,595,89,3,2,40,89
MA,1820,3467,1446,983,659,113,2,0,92,172,2754,1257,729,475,95,0,0,75,123
MA,1821,3109,47,2356,496,10,5,1,25,169,2469,40,1920,373,7,5,1,10,113
MA,1822,2214,954,479,602,65,1,0,21,92,1829,827,385,482,52,1,0,18,64
MA,1901,1760,1249,85,216,93,2,0,8,107,1522,1097,78,193,82,2,0,8,62
MA,1902,2223,1675,114,159,123,5,3,12,132,1832,1441,99,115,108,4,3,4,58
MA,1903,1469,1127,57,104,118,2,0,9,52,1289,1011,46,70,110,2,0,8,42
MA,1904,1985,1414,88,274,114,3,0,6,86,1732,1264,82,234,102,2,0,6,42
MA,1905,1873,1221,194,265,107,5,0,15,66,1706,1117,189,233,101,5,0,15,46
MA,1906,2165,1578,95,180,146,3,0,28,135,1870,1408,91,137,128,3,0,22,81
MA,1907,2624,1354,261,620,224,2,4,31,128,2145,1182,196,461,199,1,4,21,81
MA,1908,1121,902,33,61,59,0,0,2,64,938,760,29,52,59,0,0,2,36
MA,1909,1042,809,38,63,65,1,0,4,62,879,690,33,53,59,1,0,4,39
MA,1910,2571,1138,537,653,70,4,1,29,139,2057,946,454,467,68,4,0,24,94
MA,1911,2673,542,731,1225,69,1,0,19,86,2048,484,551,882,53,0,0,15,63
MA,1912,1592,837,232,385,50,1,2,13,72,1341,726,198,311,46,0,2,12,46
MA,1913,1642,591,400,534,49,1,0,6,61,1372,534,312,445,44,1,0,5,31
MA,2001,2183,1780,105,115,88,0,0,16,79,1858,1548,94,85,69,0,0,7,55
MA,2002,2421,1441,254,478,117,4,0,24,103,1967,1212,203,357,99,4,0,20,72
MA,2003,2720,1352,490,456,293,9,1,20,99,2269,1191,375,364,244,9,1,19,66
MA,2004,1657,1278,67,157,60,2,0,12,81,1375,1084,51,123,52,2,0,8,55
MA,2005,2200,1653,98,238,142,4,1,4,60,1864,1431,86,187,122,3,0,0,35
MA,2006,2012,1651,44,113,130,0,0,5,69,1739,1463,39,86,108,0,0,5,38
MA,2007,1310,1006,50,104,97,0,0,16,37,1108,870,45,79,83,0,0,11,20
MA,2008,1609,1154,88,221,47,4,0,6,89,1279,951,77,165,38,4,0,4,40
MA,2009,1969,1166,211,409,70,2,0,19,92,1581,984,151,301,54,2,0,16,73
MA,2010,2897,1864,287,345,302,2,0,15,82,2286,1528,215,240,240,1,0,15,47
MA,2011,1014,827,24,54,71,0,0,7,31,835,692,18,38,65,0,0,6,16
MA,2012,1387,1114,40,103,76,0,0,4,50,1131,933,26,71,60,0,0,4,37
MA,2013,1169,1022,25,55,32,0,0,7,28,961,846,24,39,31,0,0,4,17
MA,2014,1223,1075,19,48,44,0,0,3,34,948,844,19,38,34,0,0,0,13
MA,2015,2580,1695,179,311,260,2,0,17,116,2097,1428,137,225,214,2,0,16,75
MA,2016,2638,1856,181,273,223,5,0,20,80,2235,1615,151,226,177,4,0,9,53
MA,2017,2746,2076,92,213,219,0,0,22,124,2225,1737,72,150,174,0,0,12,80
MA,2018,1321,1050,66,67,104,1,0,6,27,1101,882,55,52,86,1,0,6,19
MA,2019,1420,1120,31,90,117,1,0,19,42,1091,904,25,55,75,1,0,10,21
MA,2020,2807,1971,124,248,323,0,0,35,106,2376,1691,109,198,280,0,0,29,69
MA,2023,2995,286,1599,928,47,2,0,32,101,1939,226,1035,559,37,2,0,19,61
MA,2101,4647,2319,184,375,1531,4,5,24,205,4471,2252,165,365,1478,1,3,23,184
MA,2102,5699,2917,446,547,1460,5,19,49,256,5643,2896,439,536,1450,5,19,48,250
MA,2103,3923,1927,172,340,1292,6,0,29,157,3802,1890,167,307,1267,6,0,24,141
MA,2104,2933,1403,99,406,827,1,0,49,148,2697,1321,84,335,780,0,0,41,136
MA,2105,2948,1642,97,329,716,0,4,37,123,2775,1583,81,277,691,0,3,29,111
MA,2106,2023,1071,70,259,488,2,0,34,99,1885,1026,62,224,473,2,0,28,70
MA,2107,2703,1215,248,478,623,2,1,21,115,2441,1155,207,386,567,1,1,19,105
MA,2108,3255,1873,88,296,796,4,0,39,159,3113,1829,75,266,760,3,0,36,144
MA,2109,3495,1623,340,537,833,0,0,27,135,3136,1575,255,392,774,0,0,21,119
MA,2110,2301,1295,208,314,371,0,0,23,90,2141,1254,176,261,346,0,0,22,82
MA,2111,2804,1825,85,194,553,3,2,17,125,2639,1728,81,175,516,3,2,17,117
MA,2112,2543,1672,97,213,459,1,0,20,81,2429,1617,97,185,451,1,0,16,62
MA,2113,3152,1938,104,244,730,4,0,22,110,2934,1781,103,214,717,4,0,20,95
MA,2114,1682,1161,52,132,233,5,2,11,86,1622,1135,50,122,224,5,2,11,73
MA,2115,2000,1354,60,153,339,3,0,18,73,1921,1315,60,140,325,3,0,15,63
MA,2116,6175,4607,324,471,543,30,20,26,154,5977,4464,319,456,530,26,20,26,136
MA,2201,4222,2121,245,642,901,9,4,50,250,3848,2011,234,529,834,4,4,41,191
MA,2202,4033,1881,307,660,908,3,6,80,188,3516,1722,222,521,825,2,6,64,154
MA,2203,3034,2055,65,338,400,2,0,40,134,2703,1875,58,264,369,2,0,30,105
MA,2204,2067,1383,73,172,325,0,1,25,88,1888,1302,67,143,284,0,1,18,73
MA,2205,2864,1320,195,417,666,8,0,85,173,2401,1171,139,299,589,8,0,65,130
MA,2206,1862,1134,32,215,335,0,1,41,104,1683,1060,28,167,312,0,1,28,87
MA,2207,2455,1700,77,282,223,1,0,85,87,2195,1565,57,211,212,1,0,74,75
MA,2208,2191,1377,82,154,475,4,2,25,72,2039,1303,82,135,434,4,2,22,57
MA,2209,2347,1636,51,120,426,0,0,39,75,2015,1391,51,114,373,0,0,25,61
MA,2210,2279,1633,86,201,233,0,0,41,85,2087,1540,79,167,212,0,0,24,65
MA,2211,1663,1096,53,144,247,0,1,32,90,1473,995,50,123,203,0,1,26,75
MA,2212,2206,926,189,576,317,0,0,94,104,1780,833,144,387,269,0,0,78,69
MA,2213,1513,1138,37,140,141,0,0,15,42,1390,1065,31,112,132,0,0,14,36
MA,00502A,2342,1155,128,190,736,3,0,29,101,2201,1096,121,161,705,1,0,28,89
